,contractSymbol,strike,bid,ask,impliedVolatility,price,remaining
1608,MSFT240920C00175000,175,203.3,206.5,0.666141034,373.04,284
1609,MSFT240920C00180000,180,161,165.45,1.00E-05,373.04,284
1610,MSFT240920C00185000,185,189.55,191.55,0.528019857,373.04,284
1611,MSFT240920C00190000,190,184.85,187,0.525273302,373.04,284
1612,MSFT240920C00195000,195,184.4,187.65,0.61157615,373.04,284
1613,MSFT240920C00200000,200,179.6,182.95,0.59747717,373.04,284
1614,MSFT240920C00205000,205,174.8,178.2,0.5830425,373.04,284
1615,MSFT240920C00210000,210,170.2,173.1,0.567234552,373.04,284
1616,MSFT240920C00215000,215,126.8,130.4,1.00E-05,373.04,284
1617,MSFT240920C00220000,220,160.95,164.3,0.54901574,373.04,284
1618,MSFT240920C00225000,225,153.65,157,0.519505537,373.04,284
1619,MSFT240920C00230000,230,141.5,145.6,0.358771061,373.04,284
1620,MSFT240920C00235000,235,147.1,150.45,0.514988981,373.04,284
1621,MSFT240920C00240000,240,143.3,145.35,0.506169489,373.04,284
1622,MSFT240920C00245000,245,142.7,145.2,0.556278851,373.04,284
1623,MSFT240920C00250000,250,133.4,136.85,0.50839725,373.04,284
1624,MSFT240920C00255000,255,128.75,131.85,0.490636197,373.04,284
1625,MSFT240920C00260000,260,125.25,127.4,0.480565497,373.04,284
1626,MSFT240920C00265000,265,120.2,123,0.470983073,373.04,284
1627,MSFT240920C00270000,270,115.85,118.7,0.462468754,373.04,284
1628,MSFT240920C00275000,275,111.25,114.4,0.45367978,373.04,284
1629,MSFT240920C00280000,280,107.1,110,0.44348701,373.04,284
1630,MSFT240920C00285000,285,102.6,106.25,0.440450542,373.04,284
1631,MSFT240920C00290000,290,99.25,101.2,0.422552161,373.04,284
1632,MSFT240920C00295000,295,94.65,97.45,0.418798537,373.04,284
1633,MSFT240920C00300000,300,90.05,92.7,0.404089211,373.04,284
1634,MSFT240920C00305000,305,86.75,88.45,0.394461012,373.04,284
1635,MSFT240920C00310000,310,83.3,85.55,0.397772136,373.04,284
1636,MSFT240920C00315000,315,78.7,80.15,0.376364269,373.04,284
1637,MSFT240920C00320000,320,74.75,76.5,0.371496764,373.04,284
1638,MSFT240920C00325000,325,71.05,73.05,0.367880467,373.04,284
1639,MSFT240920C00330000,330,67.35,68.85,0.357046835,373.04,284
1640,MSFT240920C00335000,335,63.7,65.9,0.356695886,373.04,284
1641,MSFT240920C00340000,340,59.2,61.5,0.343359838,373.04,284
1642,MSFT240920C00345000,345,57.05,57.95,0.336813883,373.04,284
1643,MSFT240920C00350000,350,54.05,54.6,0.33136655,373.04,284
1644,MSFT240920C00355000,355,50.05,51.45,0.326911028,373.04,284
1645,MSFT240920C00360000,360,46.9,48.45,0.323020076,373.04,284
1646,MSFT240920C00365000,365,43.65,45.1,0.315756965,373.04,284
1647,MSFT240920C00370000,370,40,42.15,0.310965753,373.04,284
1648,MSFT240920C00375000,375,38.95,39.35,0.306662817,373.04,284
1649,MSFT240920C00380000,380,36.1,36.65,0.302420916,373.04,284
1650,MSFT240920C00385000,385,33.5,34.65,0.302817641,373.04,284
1651,MSFT240920C00390000,390,31.15,31.55,0.294120218,373.04,284
1652,MSFT240920C00395000,395,28.85,29.2,0.290397111,373.04,284
1653,MSFT240920C00400000,400,26.55,26.95,0.286689262,373.04,284
1654,MSFT240920C00405000,405,24.5,24.85,0.283393397,373.04,284
1655,MSFT240920C00410000,410,22.5,22.85,0.28011279,373.04,284
1656,MSFT240920C00415000,415,20.65,21,0.277244166,373.04,284
1657,MSFT240920C00420000,420,18.95,19.25,0.27440606,373.04,284
1658,MSFT240920C00425000,425,17.25,17.6,0.271628988,373.04,284
1659,MSFT240920C00430000,430,15.75,16.05,0.268897692,373.04,284
1660,MSFT240920C00435000,435,14.4,14.8,0.267997432,373.04,284
1661,MSFT240920C00440000,440,13.05,13.35,0.264594756,373.04,284
1662,MSFT240920C00445000,445,11.85,12.15,0.26265691,373.04,284
1663,MSFT240920C00450000,450,10.8,11,0.260429149,373.04,284
1664,MSFT240920C00455000,455,9.8,10,0.258918544,373.04,284
1665,MSFT240920C00460000,460,8.8,9.05,0.257209576,373.04,284
1666,MSFT240920C00465000,465,7.95,8.2,0.25582104,373.04,284
1667,MSFT240920C00470000,470,7.25,7.45,0.254859746,373.04,284
1668,MSFT240920C00475000,475,6.55,6.7,0.253211814,373.04,284
1669,MSFT240920C00480000,480,5.9,6.1,0.252708279,373.04,284
1670,MSFT240920C00485000,485,5.3,5.5,0.25157914,373.04,284
1671,MSFT240920C00490000,490,4.7,4.95,0.250465259,373.04,284
1672,MSFT240920C00500000,500,3.8,4.05,0.249275085,373.04,284
1673,MSFT240920C00505000,505,3.5,3.65,0.248603705,373.04,284
1674,MSFT240920C00510000,510,3.1,3.3,0.248176464,373.04,284
1675,MSFT240920C00515000,515,2.81,2.96,0.247383015,373.04,284
1676,MSFT240920C00520000,520,2.53,2.67,0.24698629,373.04,284
1677,MSFT240920C00525000,525,2.28,2.42,0.246894738,373.04,284
1678,MSFT240920C00530000,530,2.06,2.19,0.246772669,373.04,284
1679,MSFT240920C00535000,535,1.85,1.99,0.246894738,373.04,284
1680,MSFT240920C00540000,540,1.69,1.8,0.246772669,373.04,284
1681,MSFT240920C00550000,550,1.38,1.49,0.247199911,373.04,284
1682,MSFT240920C00560000,560,1.15,1.25,0.248237498,373.04,284
1683,MSFT240920C00570000,570,0.96,1.06,0.249702327,373.04,284
1684,MSFT241220C00125000,125,251,256,0.755739747,373.04,375
1685,MSFT241220C00130000,130,246.5,251.5,0.747133876,373.04,375
1686,MSFT241220C00135000,135,242,246.5,0.73053248,373.04,375
1687,MSFT241220C00140000,140,183,187.5,1.00E-05,373.04,375
1688,MSFT241220C00145000,145,188,192.15,1.00E-05,373.04,375
1689,MSFT241220C00150000,150,201.05,205.45,1.00E-05,373.04,375
1690,MSFT241220C00155000,155,223.75,227.2,0.673434662,373.04,375
1691,MSFT241220C00160000,160,130,134.5,1.00E-05,373.04,375
1692,MSFT241220C00165000,165,214,218.4,0.648624119,373.04,375
1693,MSFT241220C00170000,170,209,213.5,0.629489789,373.04,375
1694,MSFT241220C00175000,175,204.65,208.9,0.62097547,373.04,375
1695,MSFT241220C00180000,180,199.7,204.5,0.608188733,373.04,375
1696,MSFT241220C00185000,185,195,200,0.596988893,373.04,375
1697,MSFT241220C00190000,190,190.5,195,0.583011982,373.04,375
1698,MSFT241220C00195000,195,185.5,190.5,0.569248692,373.04,375
1699,MSFT241220C00200000,200,131.1,134.95,1.00E-05,373.04,375
1700,MSFT241220C00205000,205,144.5,148.95,1.00E-05,373.04,375
1701,MSFT241220C00210000,210,152.5,156.85,1.00E-05,373.04,375
1702,MSFT241220C00215000,215,164,167.75,0.496129306,373.04,375
1703,MSFT241220C00220000,220,163,167.5,0.518284846,373.04,375
1704,MSFT241220C00225000,225,158.85,162.45,0.507237594,373.04,375
1705,MSFT241220C00230000,230,151.9,154.65,0.476567734,373.04,375
1706,MSFT241220C00235000,235,149.5,154,0.518437433,373.04,375
1707,MSFT241220C00240000,240,145.35,148.6,0.496510772,373.04,375
1708,MSFT241220C00245000,245,141.9,145.05,0.497502584,373.04,375
1709,MSFT241220C00250000,250,137.6,140.35,0.484380156,373.04,375
1710,MSFT241220C00255000,255,132.5,136.1,0.476445665,373.04,375
1711,MSFT241220C00260000,260,129,131.15,0.460668235,373.04,375
1712,MSFT241220C00265000,265,124.05,126.95,0.453130469,373.04,375
1713,MSFT241220C00270000,270,119.05,122.8,0.445897875,373.04,375
1714,MSFT241220C00275000,275,115.95,119.3,0.444906064,373.04,375
1715,MSFT241220C00280000,280,111,113.9,0.424886733,373.04,375
1716,MSFT241220C00285000,285,107.85,110.5,0.424230611,373.04,375
1717,MSFT241220C00290000,290,104.35,106.05,0.413320686,373.04,375
1718,MSFT241220C00295000,295,99.6,101.9,0.405035247,373.04,375
1719,MSFT241220C00300000,300,94.7,97.5,0.39436946,373.04,375
1720,MSFT241220C00305000,305,92.15,94.1,0.392111181,373.04,375
1721,MSFT241220C00310000,310,88.6,90.4,0.386862211,373.04,375
1722,MSFT241220C00315000,315,85.05,86.95,0.383245914,373.04,375
1723,MSFT241220C00320000,320,80.85,84,0.383139103,373.04,375
1724,MSFT241220C00325000,325,76.1,78.7,0.364279429,373.04,375
1725,MSFT241220C00330000,330,74.15,75.25,0.359610286,373.04,375
1726,MSFT241220C00335000,335,70.3,71.6,0.353033813,373.04,375
1727,MSFT241220C00340000,340,67.6,68.2,0.347937429,373.04,375
1728,MSFT241220C00345000,345,62.4,65.35,0.346365789,373.04,375
1729,MSFT241220C00350000,350,60.85,61.7,0.338614402,373.04,375
1730,MSFT241220C00355000,355,57.1,59.2,0.33852285,373.04,375
1731,MSFT241220C00360000,360,54.2,57.3,0.341986561,373.04,375
1732,MSFT241220C00365000,365,51.5,52.45,0.324774819,373.04,375
1733,MSFT241220C00370000,370,48.2,49.55,0.320471883,373.04,375
1734,MSFT241220C00375000,375,45.85,46.8,0.316703,373.04,375
1735,MSFT241220C00380000,380,43.65,44.1,0.312766272,373.04,375
1736,MSFT241220C00385000,385,41.1,41.5,0.308997389,373.04,375
1737,MSFT241220C00390000,390,38.65,39,0.305365833,373.04,375
1738,MSFT241220C00395000,395,36.25,36.65,0.302222554,373.04,375
1739,MSFT241220C00400000,400,31.5,34.35,0.298880913,373.04,375
1740,MSFT241220C00405000,405,31.1,32.15,0.295676599,373.04,375
1741,MSFT241220C00410000,410,29.7,30.1,0.292945303,373.04,375
1742,MSFT241220C00415000,415,27.35,28.1,0.290000386,373.04,375
1743,MSFT241220C00420000,420,25.85,26.2,0.287208056,373.04,375
1744,MSFT241220C00425000,425,22,24.45,0.284904002,373.04,375
1745,MSFT241220C00430000,430,22.3,22.75,0.282401585,373.04,375
1746,MSFT241220C00435000,435,20.65,21.3,0.281150377,373.04,375
1747,MSFT241220C00440000,440,19.35,19.65,0.277930805,373.04,375
1748,MSFT241220C00445000,445,15.95,18.3,0.276359165,373.04,375
1749,MSFT241220C00450000,450,14.6,16.95,0.274268732,373.04,375
1750,MSFT241220C00455000,455,13.05,15.7,0.272422437,373.04,375
1751,MSFT241220C00460000,460,13.4,14.5,0.270423556,373.04,375
1752,MSFT241220C00470000,470,11.15,12.4,0.267341311,373.04,375
1753,MSFT241220C00475000,475,11.15,11.45,0.265891741,373.04,375
1754,MSFT241220C00480000,480,10.25,10.6,0.264838895,373.04,375
1755,MSFT241220C00485000,485,8.55,10.1,0.266608896,373.04,375
1756,MSFT241220C00490000,490,8.75,8.95,0.26175665,373.04,375
1757,MSFT241220C00495000,495,7.55,8.3,0.261207339,373.04,375
1758,MSFT241220C00500000,500,7.4,7.8,0.261817685,373.04,375
1759,MSFT241220C00505000,505,6.3,7,0.258781216,373.04,375
1760,MSFT241220C00510000,510,6.25,6.55,0.259147423,373.04,375
1761,MSFT241220C00515000,515,4.75,5.95,0.257346904,373.04,375
1762,MSFT241220C00520000,520,5.25,5.45,0.256294058,373.04,375
1763,MSFT241220C00525000,525,3.85,5.05,0.256080437,373.04,375
1764,MSFT241220C00530000,530,3.95,4.95,0.259650958,373.04,375
1765,MSFT241220C00535000,535,4.05,4.25,0.254524056,373.04,375
1766,MSFT241220C00540000,540,3.7,3.95,0.254646125,373.04,375
1767,MSFT241220C00550000,550,2.92,3.3,0.252998193,373.04,375
1768,MSFT241220C00560000,560,2.56,2.85,0.2533644,373.04,375
1769,MSFT241220C00570000,570,2.15,2.46,0.253730607,373.04,375
1770,MSFT250117C00110000,110,265.5,270.5,0.789125644,373.04,403
1771,MSFT250117C00115000,115,261,265.5,0.771364591,373.04,403
1772,MSFT250117C00120000,120,256,261,0.75403078,373.04,403
1773,MSFT250117C00125000,125,251.5,256.5,0.745119736,373.04,403
1774,MSFT250117C00130000,130,247,251.5,0.728335236,373.04,403
1775,MSFT250117C00135000,135,242,247,0.711977978,373.04,403
1776,MSFT250117C00140000,140,182.5,187,1.00E-05,373.04,403
1777,MSFT250117C00145000,145,233.15,237.3,0.6862214,373.04,403
1778,MSFT250117C00150000,150,228,233,0.671390005,373.04,403
1779,MSFT250117C00155000,155,178,183,1.00E-05,373.04,403
1780,MSFT250117C00160000,160,173.5,178.5,1.00E-05,373.04,403
1781,MSFT250117C00165000,165,214.5,219,0.637576866,373.04,403
1782,MSFT250117C00170000,170,209.5,214.5,0.622898058,373.04,403
1783,MSFT250117C00175000,175,205.55,209.55,0.614383739,373.04,403
1784,MSFT250117C00180000,180,200.5,205,0.599125103,373.04,403
1785,MSFT250117C00185000,185,196,200.5,0.589634231,373.04,403
1786,MSFT250117C00190000,190,191.5,196,0.58002129,373.04,403
1787,MSFT250117C00195000,195,158.9,162.1,1.00E-05,373.04,403
1788,MSFT250117C00200000,200,182,187,0.556553507,373.04,403
1789,MSFT250117C00205000,205,177.5,182.5,0.546879531,373.04,403
1790,MSFT250117C00210000,210,173,178,0.537144521,373.04,403
1791,MSFT250117C00215000,215,168.75,172.55,0.522313127,373.04,403
1792,MSFT250117C00220000,220,164,169,0.517521915,373.04,403
1793,MSFT250117C00225000,225,159.55,164.45,0.507634318,373.04,403
1794,MSFT250117C00230000,230,155,160,0.52921003,373.04,403
1795,MSFT250117C00235000,235,147.05,150.35,0.453756073,373.04,403
1796,MSFT250117C00240000,240,146.55,150.45,0.500951035,373.04,403
1797,MSFT250117C00245000,245,142,145.95,0.490224214,373.04,403
1798,MSFT250117C00250000,250,139,141.45,0.479512651,373.04,403
1799,MSFT250117C00255000,255,133.5,137.65,0.476262562,373.04,403
1800,MSFT250117C00260000,260,129,132.75,0.461187029,373.04,403
1801,MSFT250117C00265000,265,125.55,128.9,0.456929869,373.04,403
1802,MSFT250117C00270000,270,120.5,125.3,0.454717367,373.04,403
1803,MSFT250117C00275000,275,117.15,120.3,0.438741575,373.04,403
1804,MSFT250117C00280000,280,113.5,115.25,0.422521644,373.04,403
1805,MSFT250117C00285000,285,109.6,112.95,0.431341136,373.04,403
1806,MSFT250117C00290000,290,105.1,107.95,0.415472154,373.04,403
1807,MSFT250117C00295000,295,101.7,103.9,0.40790387,373.04,403
1808,MSFT250117C00300000,300,98.15,99.2,0.39470515,373.04,403
1809,MSFT250117C00305000,305,93.75,96.25,0.395788513,373.04,403
1810,MSFT250117C00310000,310,90.85,91.7,0.383551086,373.04,403
1811,MSFT250117C00315000,315,85.25,87.8,0.376333751,373.04,403
1812,MSFT250117C00320000,320,82.75,84.15,0.37074909,373.04,403
1813,MSFT250117C00325000,325,79.1,81.35,0.371145815,373.04,403
1814,MSFT250117C00330000,330,76.05,77.1,0.360418994,373.04,403
1815,MSFT250117C00335000,335,72.8,74.4,0.360602097,373.04,403
1816,MSFT250117C00340000,340,68.9,70.15,0.349356482,373.04,403
1817,MSFT250117C00345000,345,65.6,66.85,0.344504236,373.04,403
1818,MSFT250117C00350000,350,62.85,64.6,0.346396307,373.04,403
1819,MSFT250117C00355000,355,59.1,61.1,0.339331558,373.04,403
1820,MSFT250117C00360000,360,56.1,57.4,0.33058073,373.04,403
1821,MSFT250117C00365000,365,53.45,54.45,0.326430381,373.04,403
1822,MSFT250117C00370000,370,51.1,51.6,0.322501282,373.04,403
1823,MSFT250117C00375000,375,48.3,48.8,0.318442485,373.04,403
1824,MSFT250117C00380000,380,45.65,46.25,0.315535714,373.04,403
1825,MSFT250117C00385000,385,42.15,43.55,0.311209891,373.04,403
1826,MSFT250117C00390000,390,40.6,41.05,0.307685146,373.04,403
1827,MSFT250117C00395000,395,38.1,38.65,0.304328246,373.04,403
1828,MSFT250117C00400000,400,35.8,36.3,0.300818759,373.04,403
1829,MSFT250117C00405000,405,33.7,34.15,0.298102722,373.04,403
1830,MSFT250117C00410000,410,31.55,32,0.294890779,373.04,403
1831,MSFT250117C00415000,415,29.6,30,0.292151854,373.04,403
1832,MSFT250117C00420000,420,27.7,28.05,0.289252713,373.04,403
1833,MSFT250117C00425000,425,25.8,26.25,0.286841848,373.04,403
1834,MSFT250117C00430000,430,24.05,24.5,0.284278398,373.04,403
1835,MSFT250117C00435000,435,22.45,23,0.28290512,373.04,403
1836,MSFT250117C00440000,440,20.9,21.35,0.280021238,373.04,403
1837,MSFT250117C00445000,445,19.45,19.85,0.277679037,373.04,403
1838,MSFT250117C00450000,450,18.05,18.5,0.275909035,373.04,403
1839,MSFT250117C00455000,455,16.75,17.2,0.274024594,373.04,403
1840,MSFT250117C00460000,460,15.65,16,0.272407178,373.04,403
1841,MSFT250117C00465000,465,14.55,14.85,0.270682952,373.04,403
1842,MSFT250117C00470000,470,13.35,13.75,0.268882433,373.04,403
1843,MSFT250117C00475000,475,12.4,12.75,0.267417604,373.04,403
1844,MSFT250117C00480000,480,11.4,11.9,0.266761483,373.04,403
1845,MSFT250117C00485000,485,10.7,10.95,0.264793119,373.04,403
1846,MSFT250117C00490000,490,9.9,10.15,0.263694497,373.04,403
1847,MSFT250117C00495000,495,9.05,9.45,0.263084151,373.04,403
1848,MSFT250117C00500000,500,8.45,8.7,0.261588805,373.04,403
1849,MSFT250117C00505000,505,7.8,8.05,0.260627511,373.04,403
1850,MSFT250117C00510000,510,7.2,7.4,0.259254234,373.04,403
1851,MSFT250117C00515000,515,6.65,6.85,0.258521819,373.04,403
1852,MSFT250117C00520000,520,5.95,6.35,0.257972508,373.04,403
1853,MSFT250117C00525000,525,5.65,5.85,0.257026473,373.04,403
1854,MSFT250117C00530000,530,5.05,5.4,0.256294058,373.04,403
1855,MSFT250117C00535000,535,4.8,5.05,0.256477162,373.04,403
1856,MSFT250117C00540000,540,4.3,4.6,0.254981815,373.04,403
1857,MSFT250117C00550000,550,3.75,3.85,0.252845606,373.04,403
1858,MSFT250117C00560000,560,3.2,3.4,0.25403578,373.04,403
1859,MSFT250117C00570000,570,2.72,2.88,0.252906641,373.04,403
1860,MSFT250620C00115000,115,262,266.5,0.685397433,373.04,557
1861,MSFT250620C00120000,120,202.5,207,1.00E-05,373.04,557
1862,MSFT250620C00125000,125,253,257.5,0.666018965,373.04,557
1863,MSFT250620C00130000,130,246,250.5,0.593052165,373.04,557
1864,MSFT250620C00135000,135,243.5,248.2,0.637210659,373.04,557
1865,MSFT250620C00140000,140,209,213.95,1.00E-05,373.04,557
1866,MSFT250620C00145000,145,234.5,239.5,0.620914435,373.04,557
1867,MSFT250620C00150000,150,230,234.5,0.606266144,373.04,557
1868,MSFT250620C00155000,155,184.5,188.5,1.00E-05,373.04,557
1869,MSFT250620C00160000,160,190,194,1.00E-05,373.04,557
1870,MSFT250620C00165000,165,157,162,1.00E-05,373.04,557
1871,MSFT250620C00170000,170,212,216.5,0.56747869,373.04,557
1872,MSFT250620C00175000,175,164,169,1.00E-05,373.04,557
1873,MSFT250620C00180000,180,203,207.5,0.548130739,373.04,557
1874,MSFT250620C00185000,185,0,0,1.00E-05,373.04,557
1875,MSFT250620C00190000,190,194,199,0.532261758,373.04,557
1876,MSFT250620C00195000,195,194.5,198.4,0.578419133,373.04,557
1877,MSFT250620C00200000,200,185.5,190,0.515996051,373.04,557
1878,MSFT250620C00205000,205,142.05,145.95,1.00E-05,373.04,557
1879,MSFT250620C00210000,210,176.5,181.5,0.528157184,373.04,557
1880,MSFT250620C00215000,215,132,136,1.00E-05,373.04,557
1881,MSFT250620C00220000,220,163,166.9,0.44495184,373.04,557
1882,MSFT250620C00225000,225,163.5,167.95,0.495946203,373.04,557
1883,MSFT250620C00230000,230,0,0,1.00E-05,373.04,557
1884,MSFT250620C00235000,235,160.1,163.3,0.501668191,373.04,557
1885,MSFT250620C00240000,240,151.3,154.9,0.469243589,373.04,557
1886,MSFT250620C00245000,245,147,150.75,0.462148323,373.04,557
1887,MSFT250620C00250000,250,143.1,146.7,0.455815989,373.04,557
1888,MSFT250620C00255000,255,138.5,142.9,0.451482536,373.04,557
1889,MSFT250620C00260000,260,135.35,138.5,0.441854336,373.04,557
1890,MSFT250620C00265000,265,94.5,99,1.00E-05,373.04,557
1891,MSFT250620C00270000,270,127.4,130.2,0.4265957,373.04,557
1892,MSFT250620C00275000,275,119.55,124.5,0.406713697,373.04,557
1893,MSFT250620C00280000,280,119.8,122.95,0.418920606,373.04,557
1894,MSFT250620C00285000,285,115.75,118.55,0.408941458,373.04,557
1895,MSFT250620C00290000,290,112.2,114.6,0.402212399,373.04,557
1896,MSFT250620C00295000,295,108.2,111,0.397802653,373.04,557
1897,MSFT250620C00300000,300,104.55,107.7,0.395208685,373.04,557
1898,MSFT250620C00305000,305,100.55,103.4,0.385534709,373.04,557
1899,MSFT250620C00310000,310,97.6,100,0.381773455,373.04,557
1900,MSFT250620C00315000,315,94.7,96.65,0.378057977,373.04,557
1901,MSFT250620C00320000,320,90.2,93.7,0.376600778,373.04,557
1902,MSFT250620C00325000,325,88.15,90.05,0.370405771,373.04,557
1903,MSFT250620C00330000,330,84.55,85.85,0.360632614,373.04,557
1904,MSFT250620C00335000,335,81.2,83.35,0.361059856,373.04,557
1905,MSFT250620C00340000,340,78.4,79.75,0.354513901,373.04,557
1906,MSFT250620C00345000,345,75.25,76.9,0.352164071,373.04,557
1907,MSFT250620C00350000,350,71.1,73.15,0.344275356,373.04,557
1908,MSFT250620C00355000,355,68.95,71,0.345373978,373.04,557
1909,MSFT250620C00360000,360,66.5,69,0.346930359,373.04,557
1910,MSFT250620C00365000,365,61.5,64.35,0.333189957,373.04,557
1911,MSFT250620C00370000,370,60.4,62.5,0.334937071,373.04,557
1912,MSFT250620C00375000,375,58.05,59.1,0.327719736,373.04,557
1913,MSFT250620C00380000,380,54.8,58,0.332907672,373.04,557
1914,MSFT250620C00385000,385,52.45,53.7,0.32017434,373.04,557
1915,MSFT250620C00390000,390,50.55,51.45,0.318389079,373.04,557
1916,MSFT250620C00395000,395,47.65,49.5,0.317908432,373.04,557
1917,MSFT250620C00400000,400,44.65,46.5,0.311392995,373.04,557
1918,MSFT250620C00405000,405,43.35,45.1,0.313254548,373.04,557
1919,MSFT250620C00410000,410,41.4,42.55,0.30853963,373.04,557
1920,MSFT250620C00415000,415,38.3,40.45,0.305945661,373.04,557
1921,MSFT250620C00420000,420,37.05,38.05,0.3013757,373.04,557
1922,MSFT250620C00425000,425,34.6,36.2,0.299491258,373.04,557
1923,MSFT250620C00430000,430,31.9,34.25,0.296714186,373.04,557
1924,MSFT250620C00435000,435,31.5,32.35,0.293891339,373.04,557
1925,MSFT250620C00440000,440,29.95,31.35,0.295798668,373.04,557
1926,MSFT250620C00445000,445,28.05,29.2,0.290900646,373.04,557
1927,MSFT250620C00450000,450,26.75,27.65,0.289069609,373.04,557
1928,MSFT250620C00455000,455,25.25,28,0.297965394,373.04,557
1929,MSFT250620C00460000,460,23.8,25.3,0.288871247,373.04,557
1930,MSFT250620C00465000,465,21.3,23.9,0.287002064,373.04,557
1931,MSFT250620C00470000,470,19.95,22.25,0.283286586,373.04,557
1932,MSFT250620C00475000,475,18.75,21.3,0.283530724,373.04,557
1933,MSFT250620C00480000,480,17.5,20.25,0.282889862,373.04,557
1934,MSFT250620C00485000,485,16.4,18.9,0.280036497,373.04,557
1935,MSFT250620C00490000,490,15.35,17.95,0.279456668,373.04,557
1936,MSFT250620C00495000,495,14.35,17.1,0.279265935,373.04,557
1937,MSFT250620C00500000,500,13.55,15.4,0.272971748,373.04,557
1938,MSFT250620C00505000,505,12.4,15.25,0.27709158,373.04,557
1939,MSFT250620C00510000,510,11.55,14.35,0.275733561,373.04,557
1940,MSFT250620C00515000,515,11.3,13.6,0.275199509,373.04,557
1941,MSFT250620C00520000,520,10,12.55,0.272132523,373.04,557
1942,MSFT250620C00525000,525,9.35,11.45,0.268256829,373.04,557
1943,MSFT250620C00530000,530,8.7,10.85,0.267982174,373.04,557
1944,MSFT250620C00535000,535,8,10.75,0.271598471,373.04,557
1945,MSFT250620C00540000,540,7.45,10.05,0.270118383,373.04,557
1946,MSFT250620C00550000,550,6.4,9.25,0.271583212,373.04,557
1947,MSFT250620C00560000,560,6,8.2,0.270026831,373.04,557
1948,MSFT250620C00570000,570,5.75,7.65,0.272437696,373.04,557
1949,MSFT251219C00125000,125,254.5,259,0.609134768,373.04,739
1950,MSFT251219C00130000,130,250,254.5,0.59881993,373.04,739
1951,MSFT251219C00135000,135,245.5,250,0.588627161,373.04,739
1952,MSFT251219C00140000,140,241,245.5,0.578495426,373.04,739
1953,MSFT251219C00145000,145,236.5,241,0.568455243,373.04,739
1954,MSFT251219C00150000,150,232,237,0.562412823,373.04,739
1955,MSFT251219C00155000,155,227.5,232.5,0.552403158,373.04,739
1956,MSFT251219C00160000,160,223.5,228,0.546025048,373.04,739
1957,MSFT251219C00165000,165,219,223.5,0.536106934,373.04,739
1958,MSFT251219C00170000,170,214.5,219.5,0.529515203,373.04,739
1959,MSFT251219C00175000,175,209.5,213.75,0.508687164,373.04,739
1960,MSFT251219C00180000,180,202.5,207,0.497838274,373.04,739
1961,MSFT251219C00185000,185,199.5,204,0.506123713,373.04,739
1962,MSFT251219C00190000,190,197.5,202,0.523625369,373.04,739
1963,MSFT251219C00195000,195,193,198,0.518315364,373.04,739
1964,MSFT251219C00200000,200,189,193.5,0.507847939,373.04,739
1965,MSFT251219C00205000,205,185,189.5,0.502339571,373.04,739
1966,MSFT251219C00210000,210,180.5,185.5,0.496678617,373.04,739
1967,MSFT251219C00215000,215,176.5,180.8,0.484532743,373.04,739
1968,MSFT251219C00220000,220,172.5,176.75,0.478352995,373.04,739
1969,MSFT251219C00225000,225,168.5,172.85,0.473332903,373.04,739
1970,MSFT251219C00230000,230,164,168.7,0.466069792,373.04,739
1971,MSFT251219C00235000,235,164.1,168.55,0.49060568,373.04,739
1972,MSFT251219C00240000,240,156,160.2,0.449865121,373.04,739
1973,MSFT251219C00245000,245,114.55,118.5,1.00E-05,373.04,739
1974,MSFT251219C00250000,250,148.5,152.75,0.44147287,373.04,739
1975,MSFT251219C00255000,255,144.5,148.6,0.433904587,373.04,739
1976,MSFT251219C00260000,260,141.35,144.6,0.42737389,373.04,739
1977,MSFT251219C00265000,265,137.7,140.45,0.419721684,373.04,739
1978,MSFT251219C00270000,270,133.05,136.45,0.413046031,373.04,739
1979,MSFT251219C00275000,275,129.95,133.05,0.4102537,373.04,739
1980,MSFT251219C00280000,280,126.9,129.2,0.404302832,373.04,739
1981,MSFT251219C00285000,285,122,125.6,0.399832052,373.04,739
1982,MSFT251219C00290000,290,118.9,121.95,0.394857736,373.04,739
1983,MSFT251219C00295000,295,115.85,119.3,0.395773254,373.04,739
1984,MSFT251219C00300000,300,112.25,115.9,0.391867043,373.04,739
1985,MSFT251219C00305000,305,109.55,111.5,0.381971818,373.04,739
1986,MSFT251219C00310000,310,106.5,108.25,0.378653064,373.04,739
1987,MSFT251219C00315000,315,101.65,104.5,0.372305471,373.04,739
1988,MSFT251219C00320000,320,99.7,101.9,0.372191032,373.04,739
1989,MSFT251219C00325000,325,96.7,98.65,0.368231415,373.04,739
1990,MSFT251219C00330000,330,92.8,95,0.361944857,373.04,739
1991,MSFT251219C00335000,335,90.1,91.75,0.357641922,373.04,739
1992,MSFT251219C00340000,340,86.95,88.7,0.35419347,373.04,739
1993,MSFT251219C00345000,345,84.45,86.05,0.352576054,373.04,739
1994,MSFT251219C00350000,350,80,82.9,0.348181567,373.04,739
1995,MSFT251219C00355000,355,78.15,80.55,0.347601739,373.04,739
1996,MSFT251219C00360000,360,75.2,78,0.345755444,373.04,739
1997,MSFT251219C00365000,365,72.6,75.2,0.342451949,373.04,739
1998,MSFT251219C00370000,370,70.45,71.8,0.336005175,373.04,739
1999,MSFT251219C00375000,375,66.2,69.15,0.333014482,373.04,739
2000,MSFT251219C00380000,380,65,66.55,0.330054307,373.04,739
